D,+004.77,-001.89,+000.68,M,+338.69,+011.64,00,35,10991,21-12-2016 7:38:02
D,+004.68,-002.44,+001.26,M,+338.78,+011.79,00,3E,10992,21-12-2016 7:38:02
D,+004.84,-001.36,+001.71,M,+338.76,+011.76,00,39,10993,21-12-2016 7:38:03
D,+004.66,-001.85,-000.07,M,+338.77,+011.77,00,3B,10994,21-12-2016 7:38:03
D,+004.13,-001.91,+000.08,M,+338.77,+011.77,00,35,10995,21-12-2016 7:38:03
D,+003.68,-000.34,+000.53,M,+338.81,+011.84,00,3B,10996,21-12-2016 7:38:03
D,+003.17,+000.12,+000.43,M,+338.79,+011.81,00,32,10997,21-12-2016 7:38:04
D,+003.54,-000.66,+000.19,M,+338.81,+011.84,00,3D,10998,21-12-2016 7:38:04
D,+003.21,+000.23,+000.23,M,+338.78,+011.79,00,35,10999,21-12-2016 7:38:04
D,+002.51,-000.83,-000.53,M,+338.82,+011.86,00,3B,11000,21-12-2016 7:38:04
D,+002.34,+001.85,-000.44,M,+338.80,+011.82,00,39,11001,21-12-2016 7:38:05
D,+001.46,+000.20,+000.64,M,+338.76,+011.76,00,37,11002,21-12-2016 7:38:05
D,+000.20,+000.11,+000.43,M,+338.81,+011.84,00,34,11003,21-12-2016 7:38:05
D,+001.73,-000.79,+000.33,M,+338.82,+011.86,00,3D,11004,21-12-2016 7:38:05
D,+002.08,-000.56,+000.71,M,+338.82,+011.86,00,39,11005,21-12-2016 7:38:06
D,+003.37,-001.61,+001.04,M,+338.78,+011.79,00,37,11006,21-12-2016 7:38:06
D,+003.81,-000.63,+001.46,M,+338.73,+011.70,00,3D,11007,21-12-2016 7:38:06
D,+004.59,-001.53,+000.44,M,+338.74,+011.72,00,3B,11008,21-12-2016 7:38:06
D,+003.78,-002.01,+000.39,M,+338.76,+011.76,00,37,11009,21-12-2016 7:38:07
D,+003.76,-002.39,+000.87,M,+338.82,+011.86,00,33,11010,21-12-2016 7:38:07
D,+003.83,-001.92,+000.99,M,+338.81,+011.84,00,35,11011,21-12-2016 7:38:07
D,+003.49,-002.33,+000.74,M,+338.81,+011.84,00,38,11012,21-12-2016 7:38:07
D,+003.59,-003.00,+001.26,M,+338.69,+011.64,00,36,11013,21-12-2016 7:38:08
D,+003.36,-003.17,+001.64,M,+338.78,+011.79,00,33,11014,21-12-2016 7:38:08
D,+003.43,-002.17,+001.62,M,+338.76,+011.76,00,37,11015,21-12-2016 7:38:08
D,+003.15,-002.49,+001.73,M,+338.71,+011.67,00,38,11016,21-12-2016 7:38:08
D,+003.76,-002.60,+001.40,M,+338.78,+011.79,00,30,11017,21-12-2016 7:38:09
D,+003.83,-002.95,+001.07,M,+338.80,+011.82,00,30,11018,21-12-2016 7:38:09
D,+003.30,-002.66,+001.11,M,+338.79,+011.81,00,36,11019,21-12-2016 7:38:09
D,+003.51,-002.83,+000.71,M,+338.82,+011.86,00,3E,11020,21-12-2016 7:38:09
D,+003.49,-003.00,+000.60,M,+338.77,+011.77,00,39,11021,21-12-2016 7:38:10
D,+003.77,-001.97,+000.36,M,+338.81,+011.84,00,3E,11022,21-12-2016 7:38:10
D,+003.47,-001.65,+000.12,M,+338.84,+011.89,00,3E,11023,21-12-2016 7:38:10
D,+003.55,-001.65,+000.48,M,+338.85,+011.91,00,3A,11024,21-12-2016 7:38:10
D,+003.56,-001.67,+000.59,M,+338.81,+011.84,00,3B,11025,21-12-2016 7:38:11
D,+003.18,-001.96,+000.99,M,+338.83,+011.87,00,32,11026,21-12-2016 7:38:11
D,+003.07,-002.01,+000.66,M,+338.84,+011.89,00,38,11027,21-12-2016 7:38:11
D,+003.17,-001.95,+000.45,M,+338.87,+011.94,00,39,11028,21-12-2016 7:38:11
D,+003.09,-002.15,+000.41,M,+338.82,+011.86,00,3F,11029,21-12-2016 7:38:12
D,+003.08,-002.16,+000.40,M,+338.83,+011.87,00,3C,11030,21-12-2016 7:38:12
D,+003.13,-001.85,+000.51,M,+338.81,+011.84,00,3E,11031,21-12-2016 7:38:12
D,+003.22,-002.22,+000.41,M,+338.79,+011.81,00,31,11032,21-12-2016 7:38:12
D,+002.84,-002.00,+000.78,M,+338.81,+011.84,00,34,11033,21-12-2016 7:38:13
D,+002.85,-001.33,+001.31,M,+338.78,+011.79,00,3E,11034,21-12-2016 7:38:13
D,+002.98,-000.67,+000.97,M,+338.82,+011.86,00,3A,11035,21-12-2016 7:38:13
D,+002.79,-001.33,+000.45,M,+338.80,+011.82,00,3C,11036,21-12-2016 7:38:13
D,+003.25,-001.51,+000.80,M,+338.75,+011.74,00,3A,11037,21-12-2016 7:38:14
D,+003.50,-001.36,+001.21,M,+338.77,+011.77,00,32,11038,21-12-2016 7:38:14
D,+003.48,-002.28,+001.13,M,+338.75,+011.74,00,37,11039,21-12-2016 7:38:14
D,+003.31,-002.14,+001.12,M,+338.78,+011.79,00,37,11040,21-12-2016 7:38:14
D,+003.36,-001.67,+001.30,M,+338.77,+011.77,00,36,11041,21-12-2016 7:38:15
D,+003.83,-001.58,+001.36,M,+338.76,+011.76,00,32,11042,21-12-2016 7:38:15
D,+003.73,-001.75,+001.18,M,+338.79,+011.81,00,39,11043,21-12-2016 7:38:15
D,+003.53,-001.31,+001.90,M,+338.75,+011.74,00,3D,11044,21-12-2016 7:38:15
D,+003.46,-000.36,+001.56,M,+338.79,+011.81,00,33,11045,21-12-2016 7:38:16
D,+004.28,-000.91,+001.05,M,+338.74,+011.72,00,36,11046,21-12-2016 7:38:16
D,+003.65,-001.44,+001.68,M,+338.76,+011.76,00,3C,11047,21-12-2016 7:38:16
D,+003.41,-001.65,+001.47,M,+338.77,+011.77,00,34,11048,21-12-2016 7:38:16
D,+004.25,-000.75,+001.51,M,+338.76,+011.76,00,36,11049,21-12-2016 7:38:17
D,+004.36,-000.27,+002.05,M,+338.69,+011.64,00,3C,11050,21-12-2016 7:38:17
D,+004.93,-000.97,+001.78,M,+338.77,+011.77,00,3C,11051,21-12-2016 7:38:17
D,+004.38,-000.31,+001.08,M,+338.81,+011.84,00,33,11052,21-12-2016 7:38:17
D,+004.85,+000.22,+001.67,M,+338.82,+011.86,00,39,11053,21-12-2016 7:38:18
D,+004.25,-000.02,+002.36,M,+338.79,+011.81,00,33,11054,21-12-2016 7:38:18
D,+004.23,-000.60,+000.74,M,+338.84,+011.89,00,3F,11055,21-12-2016 7:38:18
D,+004.64,+000.13,+001.25,M,+338.83,+011.87,00,32,11056,21-12-2016 7:38:18
D,+004.35,-000.12,+000.73,M,+338.89,+011.97,00,38,11057,21-12-2016 7:38:19
D,+003.23,+000.10,+001.00,M,+338.95,+012.07,00,3E,11058,21-12-2016 7:38:19
D,+003.94,-000.40,+000.96,M,+338.80,+011.82,00,35,11059,21-12-2016 7:38:19
D,+003.58,-000.79,+000.93,M,+338.87,+011.94,00,3A,11060,21-12-2016 7:38:19
D,+002.86,-000.43,+000.56,M,+338.89,+011.97,00,35,11061,21-12-2016 7:38:20
D,+002.92,-000.79,+000.49,M,+338.95,+012.07,00,30,11062,21-12-2016 7:38:20
D,+004.16,-000.13,+000.24,M,+338.96,+012.09,00,30,11063,21-12-2016 7:38:20
D,+004.62,-000.55,-000.02,M,+338.83,+011.87,00,32,11064,21-12-2016 7:38:20
D,+003.98,-000.20,+000.15,M,+338.88,+011.96,00,39,11065,21-12-2016 7:38:21
D,+003.97,+000.16,+000.13,M,+338.91,+012.01,00,36,11066,21-12-2016 7:38:21
D,+003.53,-001.79,+000.73,M,+338.90,+011.99,00,35,11067,21-12-2016 7:38:21
D,+003.48,-001.53,+000.09,M,+338.88,+011.96,00,3C,11068,21-12-2016 7:38:21
D,+003.54,-001.14,+000.37,M,+338.87,+011.94,00,32,11069,21-12-2016 7:38:22
D,+003.69,-000.78,+000.57,M,+338.86,+011.92,00,36,11070,21-12-2016 7:38:22
D,+003.31,-000.82,+000.48,M,+338.85,+011.91,00,30,11071,21-12-2016 7:38:22
D,+003.53,-000.93,+000.35,M,+338.88,+011.96,00,34,11072,21-12-2016 7:38:22
D,+003.29,-000.07,+001.36,M,+338.89,+011.97,00,36,11073,21-12-2016 7:38:23
D,+003.19,+000.50,+001.82,M,+338.85,+011.91,00,34,11074,21-12-2016 7:38:23
D,+003.51,+000.10,+001.37,M,+338.85,+011.91,00,32,11075,21-12-2016 7:38:23
D,+003.29,-000.37,+001.55,M,+338.87,+011.94,00,3D,11076,21-12-2016 7:38:23
D,+004.06,+000.16,+001.73,M,+338.87,+011.94,00,36,11077,21-12-2016 7:38:24
D,+003.96,-000.33,+000.69,M,+338.83,+011.87,00,35,11078,21-12-2016 7:38:24
D,+003.51,-000.53,+001.20,M,+338.87,+011.94,00,32,11079,21-12-2016 7:38:24
D,+003.05,-000.33,+001.24,M,+338.86,+011.92,00,36,11080,21-12-2016 7:38:24
D,+002.98,-000.29,+000.55,M,+338.91,+012.01,00,30,11081,21-12-2016 7:38:25
D,+003.70,-000.40,+000.81,M,+338.84,+011.89,00,36,11082,21-12-2016 7:38:25
D,+003.90,-000.58,+000.08,M,+338.86,+011.92,00,38,11083,21-12-2016 7:38:25
D,+003.83,-000.38,+000.16,M,+338.90,+011.99,00,3F,11084,21-12-2016 7:38:25
D,+003.88,-000.02,+000.51,M,+338.84,+011.89,00,3A,11085,21-12-2016 7:38:26
D,+004.17,-000.74,+000.85,M,+338.87,+011.94,00,3C,11086,21-12-2016 7:38:26
D,+004.03,-000.76,+001.12,M,+338.83,+011.87,00,32,11087,21-12-2016 7:38:26
D,+004.14,-001.12,+000.96,M,+338.81,+011.84,00,3B,11088,21-12-2016 7:38:26
D,+003.69,-000.80,+000.74,M,+338.86,+011.92,00,30,11089,21-12-2016 7:38:27
D,+004.39,-000.28,+000.72,M,+338.88,+011.96,00,3C,11090,21-12-2016 7:38:27
D,+004.16,+000.01,+001.17,M,+338.89,+011.97,00,3E,11091,21-12-2016 7:38:27
D,+004.37,-000.53,+001.05,M,+338.84,+011.89,00,3D,11092,21-12-2016 7:38:27
D,+004.44,-000.37,+000.67,M,+338.84,+011.89,00,3E,11093,21-12-2016 7:38:28
D,+004.14,-000.35,+000.38,M,+338.92,+012.02,00,34,11094,21-12-2016 7:38:28
D,+004.63,+000.36,+000.34,M,+338.89,+011.97,00,38,11095,21-12-2016 7:38:28
D,+005.00,-000.82,+000.32,M,+338.96,+012.09,00,39,11096,21-12-2016 7:38:28
D,+003.08,+000.32,+001.83,M,+338.92,+012.02,00,3E,11097,21-12-2016 7:38:29
D,+003.57,+000.19,+002.26,M,+338.82,+011.86,00,3F,11098,21-12-2016 7:38:29
D,+004.19,+001.35,+002.07,M,+338.86,+011.92,00,3F,11099,21-12-2016 7:38:29
D,+004.57,+000.06,+001.21,M,+338.96,+012.09,00,33,11100,21-12-2016 7:38:29
D,+004.43,+000.31,+001.27,M,+338.97,+012.11,00,3C,11101,21-12-2016 7:38:30
D,+003.60,-000.54,+001.81,M,+338.84,+011.89,00,33,11102,21-12-2016 7:38:30
D,+003.87,-000.07,+001.87,M,+338.86,+011.92,00,32,11103,21-12-2016 7:38:30
D,+003.85,+000.59,+002.71,M,+338.84,+011.89,00,3F,11104,21-12-2016 7:38:30
D,+004.20,+000.18,+002.44,M,+338.82,+011.86,00,3D,11105,21-12-2016 7:38:31
D,+004.51,+000.54,+002.08,M,+338.80,+011.82,00,3D,11106,21-12-2016 7:38:31
D,+003.48,-000.65,+002.24,M,+338.88,+011.96,00,35,11107,21-12-2016 7:38:31
D,+003.98,-001.34,+001.14,M,+338.82,+011.86,00,36,11108,21-12-2016 7:38:31
D,+004.70,-001.15,+000.76,M,+338.82,+011.86,00,31,11109,21-12-2016 7:38:32
D,+004.40,-001.27,+000.87,M,+338.81,+011.84,00,3C,11110,21-12-2016 7:38:32
D,+004.23,-001.20,+001.02,M,+338.83,+011.87,00,33,11111,21-12-2016 7:38:32
D,+004.09,-001.62,+000.74,M,+338.91,+012.01,00,33,11112,21-12-2016 7:38:32
D,+003.99,-000.57,+001.26,M,+338.82,+011.86,00,32,11113,21-12-2016 7:38:33
D,+004.26,-000.17,+001.37,M,+339.09,+012.31,00,38,11114,21-12-2016 7:38:33
D,+004.21,-000.89,+000.89,M,+338.88,+011.96,00,3A,11115,21-12-2016 7:38:33
D,+003.27,-000.24,+001.33,M,+338.89,+011.97,00,3C,11116,21-12-2016 7:38:33
D,+003.77,-001.11,+000.60,M,+338.93,+012.04,00,3B,11117,21-12-2016 7:38:34
D,+003.51,+000.31,+000.65,M,+338.98,+012.13,00,32,11118,21-12-2016 7:38:34
D,+003.60,-000.28,+001.71,M,+338.81,+011.84,00,3F,11119,21-12-2016 7:38:34
D,+005.00,-000.99,+002.36,M,+338.89,+011.97,00,3F,11120,21-12-2016 7:38:34
D,+004.72,-000.06,+001.97,M,+338.87,+011.94,00,38,11121,21-12-2016 7:38:35
D,+003.14,-000.38,+001.38,M,+338.91,+012.01,00,3F,11122,21-12-2016 7:38:35
D,+005.02,-002.41,+000.34,M,+338.89,+011.97,00,3A,11123,21-12-2016 7:38:35
D,+005.88,-001.38,+001.14,M,+338.93,+012.04,00,34,11124,21-12-2016 7:38:35
D,+004.65,-001.15,+002.08,M,+338.95,+012.07,00,32,11125,21-12-2016 7:38:36
D,+005.14,-000.88,+001.41,M,+338.90,+011.99,00,3F,11126,21-12-2016 7:38:36
D,+003.86,-001.40,+000.87,M,+338.97,+012.11,00,38,11127,21-12-2016 7:38:36
D,+004.91,-001.13,+001.83,M,+338.86,+011.92,00,32,11128,21-12-2016 7:38:36
D,+005.09,-000.78,+002.18,M,+338.94,+012.06,00,32,11129,21-12-2016 7:38:37
D,+004.68,-002.05,+002.99,M,+338.92,+012.02,00,37,11130,21-12-2016 7:38:37
D,+004.09,-003.27,+000.67,M,+338.80,+011.82,00,3A,11131,21-12-2016 7:38:37
D,+005.21,-003.31,+000.54,M,+338.78,+011.79,00,35,11132,21-12-2016 7:38:37
D,+005.32,-003.39,+002.13,M,+338.84,+011.89,00,32,11133,21-12-2016 7:38:38
D,+005.73,-004.10,+000.96,M,+338.72,+011.69,00,33,11134,21-12-2016 7:38:38
D,+005.15,-003.83,-000.15,M,+338.76,+011.76,00,39,11135,21-12-2016 7:38:38
D,+004.91,-002.90,+000.11,M,+338.81,+011.84,00,30,11136,21-12-2016 7:38:38
D,+006.01,-002.75,-000.88,M,+338.71,+011.67,00,34,11137,21-12-2016 7:38:39
D,+005.91,-002.25,-000.65,M,+338.75,+011.74,00,3E,11138,21-12-2016 7:38:39
D,+004.65,-002.73,+001.42,M,+338.79,+011.81,00,33,11139,21-12-2016 7:38:39
D,+004.37,-001.54,-000.10,M,+338.86,+011.92,00,30,11140,21-12-2016 7:38:39
D,+004.43,-002.36,-000.25,M,+338.80,+011.82,00,35,11141,21-12-2016 7:38:40
D,+004.99,-003.53,-000.56,M,+338.74,+011.72,00,30,11142,21-12-2016 7:38:40
D,+004.66,-002.81,-000.36,M,+338.78,+011.79,00,3F,11143,21-12-2016 7:38:40
D,+005.00,-002.24,-000.72,M,+338.77,+011.77,00,30,11144,21-12-2016 7:38:40
D,+004.36,-002.65,-001.64,M,+338.74,+011.72,00,31,11145,21-12-2016 7:38:41
D,+003.73,-002.79,-000.07,M,+338.79,+011.81,00,3F,11146,21-12-2016 7:38:41
D,+003.37,-002.74,-000.33,M,+338.76,+011.76,00,32,11147,21-12-2016 7:38:41
D,+002.71,-002.42,+000.11,M,+338.77,+011.77,00,32,11148,21-12-2016 7:38:41
D,+003.34,-002.21,-000.08,M,+338.77,+011.77,00,39,11149,21-12-2016 7:38:42
D,+002.69,-000.48,-000.03,M,+338.82,+011.86,00,32,11150,21-12-2016 7:38:42
D,+002.91,-000.42,-000.58,M,+338.81,+011.84,00,30,11151,21-12-2016 7:38:42
D,+003.88,-000.33,+000.28,M,+338.80,+011.82,00,39,11152,21-12-2016 7:38:42
D,+003.78,+000.51,+000.76,M,+338.80,+011.82,00,3F,11153,21-12-2016 7:38:43
D,+003.80,+000.11,+000.61,M,+338.80,+011.82,00,3A,11154,21-12-2016 7:38:43
D,+003.92,+000.73,+000.76,M,+338.77,+011.77,00,39,11155,21-12-2016 7:38:43
D,+004.01,+000.19,+000.77,M,+338.82,+011.86,00,3D,11156,21-12-2016 7:38:43
D,+003.17,-001.32,+000.73,M,+338.82,+011.86,00,37,11157,21-12-2016 7:38:44
D,+004.17,-001.42,+000.84,M,+338.78,+011.79,00,3A,11158,21-12-2016 7:38:44
D,+003.97,+000.07,+000.77,M,+338.84,+011.89,00,33,11159,21-12-2016 7:38:44
D,+003.66,-001.54,+001.89,M,+338.81,+011.84,00,34,11160,21-12-2016 7:38:44
D,+003.69,-000.06,+001.39,M,+338.84,+011.89,00,3E,11161,21-12-2016 7:38:45
D,+003.04,-001.31,+002.29,M,+338.80,+011.82,00,3D,11162,21-12-2016 7:38:45
D,+003.48,-001.23,+002.41,M,+338.82,+011.86,00,3E,11163,21-12-2016 7:38:45
D,+003.86,-001.74,+002.58,M,+338.83,+011.87,00,36,11164,21-12-2016 7:38:45
D,+003.09,-001.12,+002.54,M,+338.83,+011.87,00,3D,11165,21-12-2016 7:38:46
D,+003.53,-000.96,+002.40,M,+338.80,+011.82,00,3C,11166,21-12-2016 7:38:46
D,+004.14,-001.71,+001.51,M,+338.75,+011.74,00,30,11167,21-12-2016 7:38:46
D,+004.25,-001.59,+001.57,M,+338.78,+011.79,00,3E,11168,21-12-2016 7:38:46
D,+003.52,-003.49,+000.56,M,+338.81,+011.84,00,3E,11169,21-12-2016 7:38:47
D,+004.04,-002.84,+000.67,M,+338.77,+011.77,00,3D,11170,21-12-2016 7:38:47
D,+003.80,-003.02,+000.72,M,+338.80,+011.82,00,3F,11171,21-12-2016 7:38:47
D,+003.18,-002.09,+001.13,M,+338.82,+011.86,00,34,11172,21-12-2016 7:38:47
D,+003.10,-002.10,+000.92,M,+338.82,+011.86,00,3C,11173,21-12-2016 7:38:48
D,+002.79,-003.17,+000.86,M,+338.78,+011.79,00,34,11174,21-12-2016 7:38:48
D,+002.36,-003.16,+000.55,M,+338.81,+011.84,00,34,11175,21-12-2016 7:38:48
D,+002.31,-003.15,+000.71,M,+338.77,+011.77,00,33,11176,21-12-2016 7:38:48
D,+001.83,-003.13,+001.36,M,+338.81,+011.84,00,38,11177,21-12-2016 7:38:49
D,+003.47,-003.84,+001.17,M,+338.80,+011.82,00,38,11178,21-12-2016 7:38:49
D,+003.62,-003.74,+000.97,M,+338.77,+011.77,00,3B,11179,21-12-2016 7:38:49
D,+003.37,-003.40,+001.06,M,+338.78,+011.79,00,34,11180,21-12-2016 7:38:49
D,+003.20,-003.89,+001.03,M,+338.77,+011.77,00,33,11181,21-12-2016 7:38:50
D,+003.45,-002.94,+001.22,M,+338.81,+011.84,00,3B,11182,21-12-2016 7:38:50
D,+003.09,-002.45,+001.09,M,+338.82,+011.86,00,37,11183,21-12-2016 7:38:50
D,+003.68,-002.62,+000.40,M,+338.79,+011.81,00,3A,11184,21-12-2016 7:38:50
D,+003.41,-002.30,+000.51,M,+338.80,+011.82,00,33,11185,21-12-2016 7:38:51
D,+002.75,-002.45,+001.00,M,+338.78,+011.79,00,31,11186,21-12-2016 7:38:51
D,+003.60,-002.46,+001.23,M,+338.76,+011.76,00,37,11187,21-12-2016 7:38:51
D,+004.15,-001.67,+001.52,M,+338.76,+011.76,00,34,11188,21-12-2016 7:38:51
D,+004.25,-000.60,+000.79,M,+338.82,+011.86,00,3D,11189,21-12-2016 7:38:52
D,+004.46,-001.15,+000.89,M,+338.79,+011.81,00,37,11190,21-12-2016 7:38:52
D,+004.76,-001.47,+000.83,M,+338.78,+011.79,00,3F,11191,21-12-2016 7:38:52
D,+004.35,-001.76,+001.81,M,+338.76,+011.76,00,38,11192,21-12-2016 7:38:52
D,+003.16,-001.73,+002.09,M,+338.79,+011.81,00,3F,11193,21-12-2016 7:38:53
D,+003.94,-001.17,+001.86,M,+338.79,+011.81,00,33,11194,21-12-2016 7:38:53
D,+004.07,-000.55,+000.90,M,+338.76,+011.76,00,38,11195,21-12-2016 7:38:53
D,+003.47,-000.79,+001.11,M,+338.80,+011.82,00,3F,11196,21-12-2016 7:38:53
D,+003.36,-000.67,+000.55,M,+338.80,+011.82,00,37,11197,21-12-2016 7:38:54
D,+003.35,-000.32,+001.69,M,+338.75,+011.74,00,39,11198,21-12-2016 7:38:54
D,+003.75,-000.19,+001.20,M,+338.76,+011.76,00,38,11199,21-12-2016 7:38:54
D,+003.91,-000.74,+002.10,M,+338.75,+011.74,00,38,11200,21-12-2016 7:38:54
D,+003.85,-000.82,+001.52,M,+338.76,+011.76,00,30,11201,21-12-2016 7:38:55
D,+002.70,-001.29,+002.24,M,+338.85,+011.91,00,3C,11202,21-12-2016 7:38:55
D,+002.91,-001.27,+001.33,M,+338.76,+011.76,00,3D,11203,21-12-2016 7:38:55
D,+002.85,-001.08,+001.69,M,+338.80,+011.82,00,38,11204,21-12-2016 7:38:55
D,+003.99,-000.14,+000.32,M,+338.79,+011.81,00,32,11205,21-12-2016 7:38:56
D,+001.78,+000.00,+000.37,M,+338.79,+011.81,00,39,11206,21-12-2016 7:38:56
D,+002.86,-000.75,+002.10,M,+338.76,+011.76,00,3F,11207,21-12-2016 7:38:56
D,+002.64,-000.79,+002.06,M,+338.73,+011.70,00,3B,11208,21-12-2016 7:38:56
D,+002.05,-001.14,+002.14,M,+338.78,+011.79,00,37,11209,21-12-2016 7:38:57
D,+001.11,-001.68,+002.63,M,+338.77,+011.77,00,3B,11210,21-12-2016 7:38:57
D,+001.06,+000.56,+002.24,M,+338.74,+011.72,00,32,11211,21-12-2016 7:38:57
D,+001.17,+000.54,+001.76,M,+338.81,+011.84,00,37,11212,21-12-2016 7:38:57
D,+001.81,+000.33,+002.11,M,+338.80,+011.82,00,3C,11213,21-12-2016 7:38:58
D,+001.61,-000.58,+000.99,M,+338.79,+011.81,00,3E,11214,21-12-2016 7:38:58
D,+003.14,+000.09,+001.51,M,+338.75,+011.74,00,3F,11215,21-12-2016 7:38:58
D,+003.52,-000.22,+001.18,M,+338.83,+011.87,00,3A,11216,21-12-2016 7:38:58
D,+003.73,+000.01,+001.16,M,+338.84,+011.89,00,39,11217,21-12-2016 7:38:59
D,+004.12,+000.42,+001.56,M,+338.86,+011.92,00,32,11218,21-12-2016 7:38:59
D,+004.34,+001.25,+001.45,M,+338.84,+011.89,00,3C,11219,21-12-2016 7:38:59
D,+004.41,+001.01,+001.78,M,+338.84,+011.89,00,36,11220,21-12-2016 7:38:59
D,+004.11,+000.32,+001.14,M,+338.86,+011.92,00,30,11221,21-12-2016 7:39:00
D,+004.16,+000.49,+000.95,M,+338.82,+011.86,00,32,11222,21-12-2016 7:39:00
D,+003.90,+000.21,+001.07,M,+338.84,+011.89,00,36,11223,21-12-2016 7:39:00
D,+004.36,+000.20,+001.67,M,+338.82,+011.86,00,33,11224,21-12-2016 7:39:00
D,+004.79,+000.92,+001.58,M,+338.87,+011.94,00,3B,11225,21-12-2016 7:39:01
D,+004.35,+001.40,+001.23,M,+338.92,+012.02,00,39,11226,21-12-2016 7:39:01
D,+004.11,+000.07,+001.85,M,+338.91,+012.01,00,31,11227,21-12-2016 7:39:01
D,+003.87,-000.20,+001.43,M,+338.86,+011.92,00,3F,11228,21-12-2016 7:39:01
D,+004.04,+000.02,+000.91,M,+338.86,+011.92,00,3B,11229,21-12-2016 7:39:02
D,+003.96,+000.59,+001.51,M,+338.91,+012.01,00,3B,11230,21-12-2016 7:39:02
D,+004.63,+000.60,+001.84,M,+338.82,+011.86,00,3A,11231,21-12-2016 7:39:02
D,+004.43,+000.30,+001.77,M,+338.81,+011.84,00,30,11232,21-12-2016 7:39:02
D,+004.53,-000.02,+001.52,M,+338.77,+011.77,00,34,11233,21-12-2016 7:39:03
D,+004.48,-000.07,+001.32,M,+338.82,+011.86,00,39,11234,21-12-2016 7:39:03
D,+004.59,+000.48,+000.97,M,+338.77,+011.77,00,3E,11235,21-12-2016 7:39:03
D,+004.72,-000.40,+001.22,M,+338.80,+011.82,00,34,11236,21-12-2016 7:39:03
D,+005.19,+000.48,+002.35,M,+338.97,+012.11,00,3C,11237,21-12-2016 7:39:04
D,+004.41,+000.80,+002.19,M,+338.91,+012.01,00,3D,11238,21-12-2016 7:39:04
D,+004.61,+000.83,+001.27,M,+338.86,+011.92,00,3D,11239,21-12-2016 7:39:04
D,+004.66,-000.10,+000.70,M,+338.83,+011.87,00,34,11240,21-12-2016 7:39:04
D,+004.56,+000.14,+000.51,M,+338.81,+011.84,00,37,11241,21-12-2016 7:39:05
D,+004.30,-000.24,+000.55,M,+338.81,+011.84,00,36,11242,21-12-2016 7:39:05
D,+003.77,-000.29,+000.94,M,+338.86,+011.92,00,32,11243,21-12-2016 7:39:05
D,+003.42,-000.36,+000.83,M,+338.83,+011.87,00,3D,11244,21-12-2016 7:39:05
D,+003.43,-000.39,+000.86,M,+338.84,+011.89,00,3F,11245,21-12-2016 7:39:06
D,+003.60,-000.38,+001.29,M,+338.84,+011.89,00,3B,11246,21-12-2016 7:39:06
D,+003.39,+000.39,+001.48,M,+338.87,+011.94,00,38,11247,21-12-2016 7:39:06
D,+003.75,-000.78,+000.88,M,+338.81,+011.84,00,39,11248,21-12-2016 7:39:06
D,+003.78,-000.41,+001.04,M,+338.85,+011.91,00,3B,11249,21-12-2016 7:39:07
D,+004.34,-000.25,+000.55,M,+338.90,+011.99,00,3F,11250,21-12-2016 7:39:07
D,+004.20,-000.41,+000.99,M,+338.88,+011.96,00,3E,11251,21-12-2016 7:39:07
D,+003.58,-000.33,+001.32,M,+338.93,+012.04,00,31,11252,21-12-2016 7:39:07
D,+004.01,-000.10,+001.71,M,+338.90,+011.99,00,38,11253,21-12-2016 7:39:08
D,+003.72,-000.34,+001.14,M,+338.87,+011.94,00,35,11254,21-12-2016 7:39:08
D,+004.01,+000.03,+001.61,M,+338.88,+011.96,00,3B,11255,21-12-2016 7:39:08
D,+003.85,-000.14,+001.82,M,+338.86,+011.92,00,37,11256,21-12-2016 7:39:08
D,+004.03,-000.01,+001.65,M,+338.88,+011.96,00,39,11257,21-12-2016 7:39:09
D,+003.65,-000.26,+001.20,M,+338.88,+011.96,00,3A,11258,21-12-2016 7:39:09
D,+003.37,+000.15,+001.64,M,+338.86,+011.92,00,31,11259,21-12-2016 7:39:09
D,+003.66,+000.16,+001.72,M,+338.82,+011.86,00,30,11260,21-12-2016 7:39:09
D,+003.94,-000.04,+001.68,M,+338.82,+011.86,00,33,11261,21-12-2016 7:39:10
D,+004.22,+000.17,+001.28,M,+338.81,+011.84,00,38,11262,21-12-2016 7:39:10
D,+004.25,+000.23,+001.61,M,+338.81,+011.84,00,35,11263,21-12-2016 7:39:10
D,+004.19,-000.12,+001.32,M,+338.73,+011.70,00,3E,11264,21-12-2016 7:39:10
D,+004.58,+000.11,+001.65,M,+338.83,+011.87,00,3B,11265,21-12-2016 7:39:11
D,+004.33,-000.33,+001.30,M,+338.76,+011.76,00,34,11266,21-12-2016 7:39:11
D,+004.57,-000.42,+001.58,M,+338.82,+011.86,00,3A,11267,21-12-2016 7:39:11
D,+005.14,-000.06,+000.89,M,+338.81,+011.84,00,30,11268,21-12-2016 7:39:11
D,+004.74,-000.21,+001.47,M,+338.75,+011.74,00,35,11269,21-12-2016 7:39:12
D,+004.89,+000.48,+000.96,M,+338.76,+011.76,00,32,11270,21-12-2016 7:39:12
D,+005.09,-000.07,+000.64,M,+338.79,+011.81,00,3C,11271,21-12-2016 7:39:12
D,+004.79,-000.67,+000.44,M,+338.80,+011.82,00,3B,11272,21-12-2016 7:39:12
D,+004.59,-000.33,+000.55,M,+338.80,+011.82,00,38,11273,21-12-2016 7:39:13
