F,+003.50,-005.49,+002.31,M,+340.18,+014.15,00,39,12817,21-12-2016 7:45:38
F,+003.35,-006.06,+002.16,M,+340.19,+014.16,00,35,12818,21-12-2016 7:45:39
F,+003.87,-005.11,+002.19,M,+340.16,+014.11,00,3E,12819,21-12-2016 7:45:39
F,+003.65,-005.15,+002.58,M,+340.18,+014.15,00,39,12820,21-12-2016 7:45:39
F,+003.77,-004.08,+002.36,M,+340.16,+014.11,00,35,12821,21-12-2016 7:45:39
F,+005.17,-003.11,+001.81,M,+340.18,+014.15,00,3F,12822,21-12-2016 7:45:40
F,+006.28,-003.96,+001.37,M,+340.13,+014.06,00,3B,12823,21-12-2016 7:45:40
F,+006.32,-004.35,+001.11,M,+340.09,+014.00,00,37,12824,21-12-2016 7:45:40
F,+005.56,-003.98,+001.54,M,+340.12,+014.05,00,38,12825,21-12-2016 7:45:40
F,+005.46,-005.10,+000.73,M,+340.10,+014.01,00,3D,12826,21-12-2016 7:45:41
F,+004.97,-005.28,+001.14,M,+340.12,+014.05,00,3D,12827,21-12-2016 7:45:41
F,+005.14,-005.04,+000.95,M,+340.13,+014.06,00,33,12828,21-12-2016 7:45:41
F,+005.45,-005.07,+000.89,M,+340.12,+014.05,00,3B,12829,21-12-2016 7:45:41
F,+005.23,-005.09,+001.15,M,+340.12,+014.05,00,31,12830,21-12-2016 7:45:42
F,+005.94,-004.75,+000.74,M,+340.07,+013.96,00,38,12831,21-12-2016 7:45:42
F,+006.17,-005.34,+000.44,M,+340.07,+013.96,00,37,12832,21-12-2016 7:45:42
F,+006.13,-005.36,+000.27,M,+340.06,+013.94,00,37,12833,21-12-2016 7:45:42
F,+006.81,-005.80,+001.19,M,+340.03,+013.89,00,34,12834,21-12-2016 7:45:43
F,+006.61,-006.74,+000.68,M,+340.07,+013.96,00,3F,12835,21-12-2016 7:45:43
F,+005.99,-007.24,+000.82,M,+339.99,+013.83,00,36,12836,21-12-2016 7:45:43
F,+005.37,-007.09,+001.03,M,+340.03,+013.89,00,32,12837,21-12-2016 7:45:43
F,+005.99,-006.11,+000.81,M,+340.06,+013.94,00,3C,12838,21-12-2016 7:45:44
F,+005.40,-005.97,+000.23,M,+340.09,+014.00,00,38,12839,21-12-2016 7:45:44
F,+005.95,-005.51,-000.17,M,+340.09,+014.00,00,3B,12840,21-12-2016 7:45:44
F,+006.00,-004.75,+000.17,M,+340.05,+013.93,00,34,12841,21-12-2016 7:45:44
F,+005.76,-004.46,+000.63,M,+340.05,+013.93,00,35,12842,21-12-2016 7:45:45
F,+005.22,-004.00,+000.29,M,+340.09,+014.00,00,39,12843,21-12-2016 7:45:45
F,+004.87,-003.87,+001.35,M,+340.09,+014.00,00,33,12844,21-12-2016 7:45:45
F,+004.65,-003.41,+001.49,M,+340.12,+014.05,00,31,12845,21-12-2016 7:45:45
F,+005.37,-003.28,+001.49,M,+340.08,+013.98,00,30,12846,21-12-2016 7:45:46
F,+006.74,-003.45,+001.86,M,+340.07,+013.96,00,3D,12847,21-12-2016 7:45:46
F,+007.32,-003.20,+001.05,M,+340.08,+013.98,00,37,12848,21-12-2016 7:45:46
F,+006.97,-003.58,+000.98,M,+340.09,+014.00,00,34,12849,21-12-2016 7:45:46
F,+006.17,-004.02,+001.45,M,+340.06,+013.94,00,30,12850,21-12-2016 7:45:47
F,+006.08,-003.71,+000.84,M,+340.10,+014.01,00,3D,12851,21-12-2016 7:45:47
F,+006.11,-004.07,+000.50,M,+340.10,+014.01,00,3A,12852,21-12-2016 7:45:47
F,+006.20,-003.37,-001.21,M,+340.06,+013.94,00,31,12853,21-12-2016 7:45:47
F,+005.84,-002.95,-001.22,M,+340.10,+014.01,00,3A,12854,21-12-2016 7:45:48
F,+005.28,-001.46,-000.78,M,+340.10,+014.01,00,3F,12855,21-12-2016 7:45:48
F,+005.10,-000.96,+001.26,M,+340.11,+014.03,00,37,12856,21-12-2016 7:45:48
F,+002.96,-003.26,+001.18,M,+340.13,+014.06,00,3C,12857,21-12-2016 7:45:48
F,+003.07,-004.73,+002.07,M,+340.11,+014.03,00,38,12858,21-12-2016 7:45:49
F,+002.66,-004.92,+002.01,M,+340.12,+014.05,00,32,12859,21-12-2016 7:45:49
F,+003.37,-004.51,+001.99,M,+340.17,+014.13,00,38,12860,21-12-2016 7:45:49
F,+003.52,-004.04,+001.49,M,+340.16,+014.11,00,35,12861,21-12-2016 7:45:49
F,+004.00,-003.45,+000.70,M,+340.14,+014.08,00,36,12862,21-12-2016 7:45:50
F,+004.49,-003.32,+001.24,M,+340.12,+014.05,00,30,12863,21-12-2016 7:45:50
F,+005.05,-003.31,+001.13,M,+340.11,+014.03,00,3B,12864,21-12-2016 7:45:50
F,+004.68,-003.15,+001.13,M,+340.14,+014.08,00,39,12865,21-12-2016 7:45:50
F,+005.04,-003.10,+000.36,M,+340.08,+013.98,00,32,12866,21-12-2016 7:45:51
F,+006.12,-002.77,+000.75,M,+340.09,+014.00,00,36,12867,21-12-2016 7:45:51
F,+006.31,-001.41,+001.20,M,+340.12,+014.05,00,3F,12868,21-12-2016 7:45:51
F,+006.33,-002.82,+001.62,M,+340.07,+013.96,00,3E,12869,21-12-2016 7:45:51
F,+007.12,-002.10,+001.00,M,+340.08,+013.98,00,32,12870,21-12-2016 7:45:52
F,+007.56,-003.67,+000.58,M,+340.06,+013.94,00,3D,12871,21-12-2016 7:45:52
F,+007.06,-003.55,+001.23,M,+340.13,+014.06,00,3C,12872,21-12-2016 7:45:52
F,+004.80,-005.08,+001.79,M,+340.15,+014.10,00,31,12873,21-12-2016 7:45:52
F,+005.09,-004.39,+001.51,M,+340.09,+014.00,00,34,12874,21-12-2016 7:45:53
F,+005.45,-003.98,+001.31,M,+340.11,+014.03,00,3C,12875,21-12-2016 7:45:53
F,+005.01,-004.01,+001.04,M,+340.12,+014.05,00,38,12876,21-12-2016 7:45:53
F,+004.66,-005.01,+001.08,M,+340.08,+013.98,00,3D,12877,21-12-2016 7:45:53
F,+005.30,-005.99,+001.06,M,+340.14,+014.08,00,33,12878,21-12-2016 7:45:54
F,+005.38,-005.64,+001.53,M,+340.12,+014.05,00,32,12879,21-12-2016 7:45:54
F,+004.45,-004.30,+001.12,M,+340.13,+014.06,00,3E,12880,21-12-2016 7:45:54
F,+003.81,-002.50,+002.40,M,+340.19,+014.16,00,3E,12881,21-12-2016 7:45:54
F,+002.73,-002.28,+002.14,M,+340.21,+014.20,00,32,12882,21-12-2016 7:45:55
F,+001.77,-004.67,+002.18,M,+340.16,+014.11,00,32,12883,21-12-2016 7:45:55
F,+003.26,-004.61,+001.79,M,+340.12,+014.05,00,37,12884,21-12-2016 7:45:55
F,+004.51,-004.41,+001.04,M,+340.17,+014.13,00,3A,12885,21-12-2016 7:45:55
F,+004.36,-004.60,+001.91,M,+340.08,+013.98,00,3E,12886,21-12-2016 7:45:56
F,+004.10,-005.78,+002.02,M,+340.08,+013.98,00,3B,12887,21-12-2016 7:45:56
F,+003.19,-005.62,+001.98,M,+340.12,+014.05,00,36,12888,21-12-2016 7:45:56
F,+003.66,-003.59,+001.48,M,+340.18,+014.15,00,36,12889,21-12-2016 7:45:56
F,+003.64,-002.87,+000.78,M,+340.15,+014.10,00,3C,12890,21-12-2016 7:45:57
F,+005.14,-004.88,+000.61,M,+340.12,+014.05,00,3F,12891,21-12-2016 7:45:57
F,+007.70,-004.84,+000.25,M,+340.05,+013.93,00,3D,12892,21-12-2016 7:45:57
F,+007.42,-004.73,+000.57,M,+340.08,+013.98,00,37,12893,21-12-2016 7:45:57
F,+006.69,-004.59,+001.25,M,+340.09,+014.00,00,34,12894,21-12-2016 7:45:58
F,+006.44,-005.13,+000.59,M,+340.07,+013.96,00,38,12895,21-12-2016 7:45:58
F,+006.80,-005.65,+000.95,M,+340.05,+013.93,00,36,12896,21-12-2016 7:45:58
F,+006.45,-004.71,+000.71,M,+340.11,+014.03,00,3A,12897,21-12-2016 7:45:58
F,+005.87,-004.39,+002.09,M,+340.15,+014.10,00,30,12898,21-12-2016 7:45:59
F,+006.69,-004.92,+001.06,M,+340.11,+014.03,00,38,12899,21-12-2016 7:45:59
F,+007.16,-004.14,+000.53,M,+340.10,+014.01,00,3D,12900,21-12-2016 7:45:59
F,+008.19,-004.36,+002.24,M,+340.10,+014.01,00,3F,12901,21-12-2016 7:45:59
F,+006.99,-003.82,+000.98,M,+340.13,+014.06,00,30,12902,21-12-2016 7:46:00
F,+006.10,-004.44,+001.24,M,+340.08,+013.98,00,30,12903,21-12-2016 7:46:00
F,+006.43,-004.11,+001.30,M,+340.10,+014.01,00,3D,12904,21-12-2016 7:46:00
F,+006.28,-003.86,+001.07,M,+340.08,+013.98,00,33,12905,21-12-2016 7:46:00
F,+006.61,-004.01,+000.74,M,+340.07,+013.96,00,32,12906,21-12-2016 7:46:01
F,+006.85,-004.00,+000.98,M,+340.08,+013.98,00,3A,12907,21-12-2016 7:46:01
F,+006.42,-004.02,+000.63,M,+340.10,+014.01,00,39,12908,21-12-2016 7:46:01
F,+005.99,-004.34,+000.80,M,+340.08,+013.98,00,3A,12909,21-12-2016 7:46:01
F,+005.69,-004.37,+000.39,M,+340.09,+014.00,00,33,12910,21-12-2016 7:46:02
F,+005.61,-004.33,+000.36,M,+340.09,+014.00,00,30,12911,21-12-2016 7:46:02
F,+005.45,-003.90,+000.22,M,+340.09,+014.00,00,3D,12912,21-12-2016 7:46:02
F,+005.52,-003.39,+000.34,M,+340.08,+013.98,00,38,12913,21-12-2016 7:46:02
F,+006.22,-002.58,+000.98,M,+340.09,+014.00,00,3B,12914,21-12-2016 7:46:03
F,+006.10,-002.45,+000.71,M,+340.11,+014.03,00,3B,12915,21-12-2016 7:46:03
F,+004.35,-001.91,+001.28,M,+340.16,+014.11,00,3D,12916,21-12-2016 7:46:03
F,+004.63,-001.49,+000.86,M,+340.19,+014.16,00,36,12917,21-12-2016 7:46:03
F,+004.12,-001.56,+001.35,M,+340.21,+014.20,00,39,12918,21-12-2016 7:46:04
F,+004.84,-000.96,+002.89,M,+340.18,+014.15,00,33,12919,21-12-2016 7:46:04
F,+004.86,-000.97,+002.72,M,+340.23,+014.23,00,39,12920,21-12-2016 7:46:04
F,+005.56,-001.55,+002.19,M,+340.24,+014.25,00,36,12921,21-12-2016 7:46:04
F,+004.80,-000.74,+002.50,M,+340.19,+014.16,00,3D,12922,21-12-2016 7:46:05
F,+004.60,-001.74,+002.13,M,+340.23,+014.23,00,3A,12923,21-12-2016 7:46:05
F,+005.03,-003.02,+002.01,M,+340.19,+014.16,00,31,12924,21-12-2016 7:46:05
F,+004.86,-002.59,+001.98,M,+340.21,+014.20,00,3F,12925,21-12-2016 7:46:05
F,+005.65,-003.47,+002.36,M,+340.11,+014.03,00,38,12926,21-12-2016 7:46:06
F,+006.24,-004.79,+001.84,M,+340.09,+014.00,00,34,12927,21-12-2016 7:46:06
F,+006.36,-005.16,+002.35,M,+340.15,+014.10,00,3A,12928,21-12-2016 7:46:06
F,+005.66,-005.20,+001.51,M,+340.10,+014.01,00,3D,12929,21-12-2016 7:46:06
F,+005.68,-004.86,+001.49,M,+340.10,+014.01,00,37,12930,21-12-2016 7:46:07
F,+005.76,-004.50,+000.87,M,+340.09,+014.00,00,39,12931,21-12-2016 7:46:07
F,+005.66,-005.06,+001.21,M,+340.06,+013.94,00,32,12932,21-12-2016 7:46:07
F,+005.49,-005.01,+001.87,M,+340.10,+014.01,00,38,12933,21-12-2016 7:46:07
F,+005.38,-004.88,+001.59,M,+340.07,+013.96,00,32,12934,21-12-2016 7:46:08
F,+005.32,-004.63,+001.67,M,+340.08,+013.98,00,31,12935,21-12-2016 7:46:08
F,+005.86,-004.31,+001.00,M,+340.07,+013.96,00,39,12936,21-12-2016 7:46:08
F,+006.00,-004.47,+000.81,M,+340.06,+013.94,00,3E,12937,21-12-2016 7:46:08
F,+006.22,-005.20,+001.13,M,+340.06,+013.94,00,34,12938,21-12-2016 7:46:09
F,+005.69,-005.39,+001.22,M,+340.07,+013.96,00,31,12939,21-12-2016 7:46:09
F,+005.79,-005.84,+000.82,M,+340.04,+013.91,00,39,12940,21-12-2016 7:46:09
F,+005.72,-005.62,+000.88,M,+340.05,+013.93,00,33,12941,21-12-2016 7:46:09
F,+005.92,-004.87,+000.31,M,+340.08,+013.98,00,33,12942,21-12-2016 7:46:10
F,+006.01,-003.94,+000.10,M,+340.08,+013.98,00,3C,12943,21-12-2016 7:46:10
F,+006.17,-003.19,+000.53,M,+340.07,+013.96,00,38,12944,21-12-2016 7:46:10
F,+006.97,-003.42,+000.49,M,+340.06,+013.94,00,36,12945,21-12-2016 7:46:10
F,+006.23,-003.84,+001.55,M,+340.12,+014.05,00,35,12946,21-12-2016 7:46:11
F,+006.00,-004.14,+001.89,M,+340.09,+014.00,00,34,12947,21-12-2016 7:46:11
F,+006.17,-004.54,+001.16,M,+340.04,+013.91,00,32,12948,21-12-2016 7:46:11
F,+006.35,-004.67,+000.17,M,+340.06,+013.94,00,35,12949,21-12-2016 7:46:11
F,+007.23,-005.03,+000.61,M,+340.02,+013.88,00,38,12950,21-12-2016 7:46:12
F,+007.22,-005.18,+000.74,M,+340.01,+013.86,00,3A,12951,21-12-2016 7:46:12
F,+007.51,-005.65,+000.46,M,+340.00,+013.84,00,36,12952,21-12-2016 7:46:12
F,+007.10,-005.46,+000.30,M,+340.05,+013.93,00,30,12953,21-12-2016 7:46:12
F,+006.98,-005.51,+000.75,M,+340.04,+013.91,00,35,12954,21-12-2016 7:46:13
F,+007.02,-005.44,+001.08,M,+340.08,+013.98,00,3D,12955,21-12-2016 7:46:13
F,+006.19,-005.91,+001.51,M,+340.08,+013.98,00,32,12956,21-12-2016 7:46:13
F,+005.87,-005.24,+001.85,M,+340.06,+013.94,00,33,12957,21-12-2016 7:46:13
F,+005.46,-005.67,+000.87,M,+340.10,+014.01,00,36,12958,21-12-2016 7:46:14
F,+005.33,-005.23,+000.91,M,+340.12,+014.05,00,35,12959,21-12-2016 7:46:14
F,+004.99,-004.76,+001.11,M,+340.14,+014.08,00,37,12960,21-12-2016 7:46:14
F,+004.62,-005.23,+001.22,M,+340.17,+014.13,00,3B,12961,21-12-2016 7:46:14
F,+004.50,-004.27,+001.73,M,+340.12,+014.05,00,39,12962,21-12-2016 7:46:15
F,+004.49,-004.23,+001.74,M,+340.13,+014.06,00,30,12963,21-12-2016 7:46:15
F,+004.89,-003.68,+001.29,M,+340.13,+014.06,00,3C,12964,21-12-2016 7:46:15
F,+005.01,-004.53,+001.67,M,+340.09,+014.00,00,35,12965,21-12-2016 7:46:15
F,+003.99,-003.85,+001.16,M,+340.15,+014.10,00,34,12966,21-12-2016 7:46:16
F,+003.03,-004.18,+001.32,M,+340.14,+014.08,00,3A,12967,21-12-2016 7:46:16
F,+003.48,-003.59,+001.60,M,+340.12,+014.05,00,3B,12968,21-12-2016 7:46:16
F,+001.45,-003.26,+002.44,M,+340.16,+014.11,00,38,12969,21-12-2016 7:46:16
F,+002.64,-004.27,+002.39,M,+340.08,+013.98,00,3D,12970,21-12-2016 7:46:17
F,+003.72,-003.68,+002.94,M,+340.13,+014.06,00,3A,12971,21-12-2016 7:46:17
F,+003.61,-001.91,+002.43,M,+340.15,+014.10,00,37,12972,21-12-2016 7:46:17
F,+004.62,-002.82,+002.28,M,+340.09,+014.00,00,33,12973,21-12-2016 7:46:17
F,+005.12,-002.62,+001.75,M,+340.10,+014.01,00,39,12974,21-12-2016 7:46:18
F,+005.98,-002.91,+001.70,M,+340.12,+014.05,00,34,12975,21-12-2016 7:46:18
F,+005.35,-003.40,+002.17,M,+340.10,+014.01,00,3A,12976,21-12-2016 7:46:18
F,+006.24,-003.43,+002.05,M,+340.08,+013.98,00,37,12977,21-12-2016 7:46:18
F,+005.58,-003.39,+001.77,M,+340.12,+014.05,00,3C,12978,21-12-2016 7:46:19
F,+005.86,-003.40,+002.03,M,+340.08,+013.98,00,39,12979,21-12-2016 7:46:19
F,+006.13,-003.78,+001.34,M,+340.08,+013.98,00,3A,12980,21-12-2016 7:46:19
F,+006.41,-004.27,+002.27,M,+340.11,+014.03,00,3C,12981,21-12-2016 7:46:19
F,+006.62,-005.19,+003.10,M,+340.11,+014.03,00,34,12982,21-12-2016 7:46:20
F,+006.49,-006.05,+002.39,M,+340.10,+014.01,00,3A,12983,21-12-2016 7:46:20
F,+005.52,-006.49,+001.57,M,+340.12,+014.05,00,36,12984,21-12-2016 7:46:20
F,+005.41,-006.49,+000.63,M,+340.06,+013.94,00,38,12985,21-12-2016 7:46:20
F,+005.80,-005.41,+000.33,M,+340.06,+013.94,00,3B,12986,21-12-2016 7:46:20
F,+005.39,-005.55,+000.40,M,+340.07,+013.96,00,3B,12987,21-12-2016 7:46:21
F,+005.13,-005.44,+000.98,M,+340.14,+014.08,00,34,12988,21-12-2016 7:46:21
F,+005.06,-005.55,+001.09,M,+340.07,+013.96,00,3B,12989,21-12-2016 7:46:21
F,+004.60,-005.20,+001.18,M,+340.12,+014.05,00,31,12990,21-12-2016 7:46:22
F,+004.98,-005.38,+000.97,M,+340.08,+013.98,00,31,12991,21-12-2016 7:46:22
F,+005.13,-005.10,+001.16,M,+340.15,+014.10,00,3A,12992,21-12-2016 7:46:22
F,+004.82,-004.54,+001.09,M,+340.12,+014.05,00,3F,12993,21-12-2016 7:46:22
F,+005.36,-004.57,+000.76,M,+340.08,+013.98,00,33,12994,21-12-2016 7:46:23
F,+004.91,-005.23,+000.66,M,+340.07,+013.96,00,3D,12995,21-12-2016 7:46:23
F,+004.39,-005.64,+000.88,M,+340.13,+014.06,00,37,12996,21-12-2016 7:46:23
F,+004.64,-006.02,+000.81,M,+340.14,+014.08,00,3C,12997,21-12-2016 7:46:23
F,+004.10,-005.30,+000.58,M,+340.09,+014.00,00,3D,12998,21-12-2016 7:46:24
F,+003.90,-005.29,+001.13,M,+340.08,+013.98,00,33,12999,21-12-2016 7:46:24
F,+004.31,-005.12,+000.83,M,+340.11,+014.03,00,32,13000,21-12-2016 7:46:24
F,+004.10,-005.70,+001.25,M,+340.09,+014.00,00,32,13001,21-12-2016 7:46:24
F,+004.54,-005.14,+000.39,M,+340.15,+014.10,00,30,13002,21-12-2016 7:46:25
F,+004.96,-005.43,+001.04,M,+340.06,+013.94,00,3A,13003,21-12-2016 7:46:25
F,+004.47,-004.05,+000.82,M,+340.17,+014.13,00,32,13004,21-12-2016 7:46:25
F,+004.84,-003.66,+000.51,M,+340.11,+014.03,00,36,13005,21-12-2016 7:46:25
F,+003.78,-003.43,+000.85,M,+340.14,+014.08,00,32,13006,21-12-2016 7:46:26
F,+004.36,-002.54,+000.15,M,+340.13,+014.06,00,38,13007,21-12-2016 7:46:26
F,+004.45,-002.38,-000.18,M,+340.11,+014.03,00,3A,13008,21-12-2016 7:46:26
F,+004.41,-001.83,+001.20,M,+340.13,+014.06,00,36,13009,21-12-2016 7:46:26
F,+004.71,-002.27,+001.75,M,+340.15,+014.10,00,39,13010,21-12-2016 7:46:27
F,+004.44,-002.00,+001.51,M,+340.16,+014.11,00,3E,13011,21-12-2016 7:46:27
F,+004.45,-001.96,+001.47,M,+340.15,+014.10,00,36,13012,21-12-2016 7:46:27
F,+004.91,-002.63,+001.28,M,+340.16,+014.11,00,3D,13013,21-12-2016 7:46:27
F,+004.59,-001.41,+001.98,M,+340.14,+014.08,00,3B,13014,21-12-2016 7:46:28
F,+004.69,-001.14,+001.52,M,+340.15,+014.10,00,36,13015,21-12-2016 7:46:28
F,+004.48,-001.10,+001.51,M,+340.16,+014.11,00,30,13016,21-12-2016 7:46:28
F,+003.28,-001.87,+000.84,M,+340.22,+014.21,00,32,13017,21-12-2016 7:46:28
F,+002.58,-001.71,+000.09,M,+340.21,+014.20,00,3A,13018,21-12-2016 7:46:29
F,+002.93,-001.17,+001.60,M,+340.21,+014.20,00,33,13019,21-12-2016 7:46:29
F,+003.68,-001.19,+001.76,M,+340.21,+014.20,00,3F,13020,21-12-2016 7:46:29
F,+002.60,-001.79,+001.42,M,+340.17,+014.13,00,32,13021,21-12-2016 7:46:29
F,+002.69,-002.11,+002.23,M,+340.22,+014.21,00,35,13022,21-12-2016 7:46:30
F,+002.74,-001.27,+002.03,M,+340.21,+014.20,00,3F,13023,21-12-2016 7:46:30
F,+002.99,-002.81,+001.41,M,+340.18,+014.15,00,3A,13024,21-12-2016 7:46:30
F,+002.97,-001.64,+002.13,M,+340.17,+014.13,00,31,13025,21-12-2016 7:46:30
F,+003.70,-002.34,+001.15,M,+340.18,+014.15,00,33,13026,21-12-2016 7:46:30
F,+002.87,-001.85,+001.26,M,+340.20,+014.18,00,35,13027,21-12-2016 7:46:31
F,+002.76,-001.96,+001.18,M,+340.18,+014.15,00,32,13028,21-12-2016 7:46:31
F,+003.24,-002.35,+001.53,M,+340.18,+014.15,00,31,13029,21-12-2016 7:46:31
F,+004.25,-003.04,+000.88,M,+340.12,+014.05,00,38,13030,21-12-2016 7:46:32
F,+004.67,-003.39,+000.73,M,+340.10,+014.01,00,32,13031,21-12-2016 7:46:32
F,+003.73,-003.32,+000.76,M,+340.16,+014.11,00,39,13032,21-12-2016 7:46:32
F,+003.20,-003.12,+001.19,M,+340.18,+014.15,00,3F,13033,21-12-2016 7:46:32
F,+003.13,-002.90,+001.65,M,+340.14,+014.08,00,3F,13034,21-12-2016 7:46:33
F,+003.58,-002.92,+001.47,M,+340.15,+014.10,00,3A,13035,21-12-2016 7:46:33
F,+004.28,-003.06,+000.96,M,+340.13,+014.06,00,3A,13036,21-12-2016 7:46:33
F,+003.62,-003.13,+000.54,M,+340.18,+014.15,00,30,13037,21-12-2016 7:46:33
F,+003.67,-002.76,+001.23,M,+340.18,+014.15,00,36,13038,21-12-2016 7:46:33
F,+004.19,-002.85,+001.75,M,+340.18,+014.15,00,37,13039,21-12-2016 7:46:34
F,+005.19,-002.61,+001.47,M,+340.19,+014.16,00,3F,13040,21-12-2016 7:46:34
F,+005.85,-003.61,+001.67,M,+340.14,+014.08,00,3B,13041,21-12-2016 7:46:34
F,+006.13,-003.87,+001.30,M,+340.11,+014.03,00,33,13042,21-12-2016 7:46:35
F,+005.56,-004.10,+001.61,M,+340.09,+014.00,00,36,13043,21-12-2016 7:46:35
F,+005.26,-003.67,+000.93,M,+340.11,+014.03,00,30,13044,21-12-2016 7:46:35
F,+003.68,-004.60,+002.31,M,+340.15,+014.10,00,30,13045,21-12-2016 7:46:35
F,+002.31,-004.97,+001.57,M,+340.17,+014.13,00,37,13046,21-12-2016 7:46:35
F,+003.24,-003.79,+001.58,M,+340.18,+014.15,00,33,13047,21-12-2016 7:46:36
F,+004.94,-004.51,+001.75,M,+340.03,+013.89,00,35,13048,21-12-2016 7:46:36
F,+005.16,-004.79,+002.62,M,+340.10,+014.01,00,34,13049,21-12-2016 7:46:36
F,+003.90,-003.36,+002.68,M,+340.16,+014.11,00,3D,13050,21-12-2016 7:46:37
F,+003.20,-002.87,+002.70,M,+340.21,+014.20,00,32,13051,21-12-2016 7:46:37
F,+003.48,-003.32,+003.10,M,+340.14,+014.08,00,38,13052,21-12-2016 7:46:37
F,+004.40,-004.20,+002.55,M,+340.10,+014.01,00,3E,13053,21-12-2016 7:46:37
F,+005.41,-005.08,+001.80,M,+340.05,+013.93,00,36,13054,21-12-2016 7:46:37
F,+004.56,-003.70,+002.25,M,+340.17,+014.13,00,38,13055,21-12-2016 7:46:38
F,+006.01,-004.13,+002.71,M,+340.05,+013.93,00,37,13056,21-12-2016 7:46:38
F,+005.89,-005.34,+001.58,M,+340.03,+013.89,00,35,13057,21-12-2016 7:46:38
F,+006.67,-005.36,+001.07,M,+340.04,+013.91,00,30,13058,21-12-2016 7:46:39
F,+006.08,-004.94,+001.04,M,+340.08,+013.98,00,36,13059,21-12-2016 7:46:39
F,+005.68,-004.16,+000.40,M,+340.08,+013.98,00,38,13060,21-12-2016 7:46:39
F,+005.11,-004.97,+000.53,M,+340.09,+014.00,00,3A,13061,21-12-2016 7:46:39
F,+004.99,-004.41,+001.42,M,+340.11,+014.03,00,3B,13062,21-12-2016 7:46:39
F,+004.88,-003.67,+002.26,M,+340.12,+014.05,00,3C,13063,21-12-2016 7:46:40
F,+004.32,-003.03,+001.69,M,+340.11,+014.03,00,32,13064,21-12-2016 7:46:40
F,+004.88,-002.20,+001.92,M,+340.15,+014.10,00,31,13065,21-12-2016 7:46:40
F,+004.63,-001.98,+001.64,M,+340.16,+014.11,00,3F,13066,21-12-2016 7:46:40
F,+004.34,-002.17,+001.27,M,+340.15,+014.10,00,3C,13067,21-12-2016 7:46:41
F,+004.79,-002.46,+001.21,M,+340.13,+014.06,00,36,13068,21-12-2016 7:46:41
F,+004.70,-002.63,+001.13,M,+340.12,+014.05,00,3B,13069,21-12-2016 7:46:41
F,+004.95,-002.96,+001.05,M,+340.08,+013.98,00,35,13070,21-12-2016 7:46:41
F,+004.90,-003.33,+000.98,M,+340.08,+013.98,00,3B,13071,21-12-2016 7:46:42
F,+005.11,-003.54,+000.44,M,+340.08,+013.98,00,33,13072,21-12-2016 7:46:42
F,+004.91,-002.91,+000.18,M,+340.13,+014.06,00,31,13073,21-12-2016 7:46:42
F,+003.94,-002.16,+000.43,M,+340.13,+014.06,00,32,13074,21-12-2016 7:46:42
F,+004.16,-001.43,+000.95,M,+340.15,+014.10,00,36,13075,21-12-2016 7:46:43
F,+004.69,-000.34,+001.77,M,+340.11,+014.03,00,34,13076,21-12-2016 7:46:43
F,+004.03,-000.84,+001.28,M,+340.14,+014.08,00,37,13077,21-12-2016 7:46:43
F,+004.05,-000.75,+001.83,M,+340.13,+014.06,00,37,13078,21-12-2016 7:46:43
F,+004.06,-000.74,+002.19,M,+340.14,+014.08,00,3C,13079,21-12-2016 7:46:44
F,+004.16,-001.93,+002.24,M,+340.16,+014.11,00,31,13080,21-12-2016 7:46:44
F,+004.52,-002.96,+001.70,M,+340.11,+014.03,00,31,13081,21-12-2016 7:46:44
F,+004.91,-002.13,+001.68,M,+340.08,+013.98,00,37,13082,21-12-2016 7:46:45
F,+004.86,-002.44,+001.75,M,+340.11,+014.03,00,32,13083,21-12-2016 7:46:45
F,+005.31,-002.40,+001.21,M,+340.07,+013.96,00,36,13084,21-12-2016 7:46:45
F,+004.31,-002.00,+002.16,M,+340.15,+014.10,00,3E,13085,21-12-2016 7:46:45
F,+004.32,-001.36,+001.30,M,+340.11,+014.03,00,3A,13086,21-12-2016 7:46:45
F,+004.08,-001.93,+001.46,M,+340.12,+014.05,00,38,13087,21-12-2016 7:46:46
F,+005.14,-001.69,+000.56,M,+340.07,+013.96,00,38,13088,21-12-2016 7:46:46
F,+004.79,-002.22,+001.14,M,+340.08,+013.98,00,38,13089,21-12-2016 7:46:46
F,+004.83,-002.66,+000.55,M,+340.09,+014.00,00,3E,13090,21-12-2016 7:46:47
F,+004.92,-003.13,+000.69,M,+340.05,+013.93,00,33,13091,21-12-2016 7:46:47
F,+004.79,-002.44,+000.49,M,+340.11,+014.03,00,3C,13092,21-12-2016 7:46:47
F,+005.72,-002.20,+000.72,M,+340.08,+013.98,00,31,13093,21-12-2016 7:46:47
F,+005.72,-002.44,+000.95,M,+340.05,+013.93,00,3C,13094,21-12-2016 7:46:47
F,+005.68,-002.11,+001.10,M,+340.06,+013.94,00,3F,13095,21-12-2016 7:46:48
F,+005.28,-002.37,+000.88,M,+340.06,+013.94,00,3F,13096,21-12-2016 7:46:48
F,+005.21,-002.74,+001.25,M,+340.07,+013.96,00,34,13097,21-12-2016 7:46:48
F,+005.12,-002.77,+001.08,M,+340.05,+013.93,00,3F,13098,21-12-2016 7:46:49
F,+004.80,-001.84,+001.04,M,+340.09,+014.00,00,37,13099,21-12-2016 7:46:49
